Date : 2025-10-27 12:34:54
Directory : c:\Users\HENRRY\Desktop\backend_proy de grado
Total : 9368 files,  2261270 codes, 836587 comments, 434419 blanks, all 3532276 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\base\__init__.py                                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\base\base.py                                                                     | Python           |        474 |        214 |        105 |        793 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\base\client.py                                                                   | Python           |         18 |          4 |          7 |         29 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\base\creation.py                                                                 | Python           |        231 |        107 |         47 |        385 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\base\features.py                                                                 | Python           |        184 |        143 |         93 |        420 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\base\introspection.py                                                            | Python           |        113 |         76 |         24 |        213 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\base\operations.py                                                               | Python           |        392 |        324 |         91 |        807 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\base\schema.py                                                                   | Python           |      1,608 |        314 |        125 |      2,047 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\base\validation.py                                                               | Python           |         21 |          5 |          4 |         30 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\ddl_references.py                                                                | Python           |        179 |         34 |         58 |        271 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\dummy\__init__.py                                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\dummy\base.py                                                                    | Python           |         46 |         13 |         17 |         76 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\dummy\features.py                                                                | Python           |          4 |          0 |          3 |          7 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\mysql\__init__.py                                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\mysql\base.py                                                                    | Python           |        318 |         86 |         46 |        450 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\mysql\client.py                                                                  | Python           |         56 |         10 |          7 |         73 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\mysql\compiler.py                                                                | Python           |         55 |         12 |          6 |         73 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\mysql\creation.py                                                                | Python           |         76 |          3 |          9 |         88 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\mysql\features.py                                                                | Python           |        266 |         14 |         38 |        318 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\mysql\introspection.py                                                           | Python           |        257 |         85 |         17 |        359 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\mysql\operations.py                                                              | Python           |        355 |         51 |         50 |        456 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\mysql\schema.py                                                                  | Python           |        208 |         37 |         37 |        282 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\mysql\validation.py                                                              | Python           |         66 |          6 |          6 |         78 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\base.py                                                                   | Python           |        462 |        135 |         72 |        669 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\client.py                                                                 | Python           |         21 |          0 |          7 |         28 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\creation.py                                                               | Python           |        354 |         77 |         37 |        468 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\features.py                                                               | Python           |        201 |         10 |         13 |        224 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\functions.py                                                              | Python           |         20 |          0 |          7 |         27 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\introspection.py                                                          | Python           |        207 |        192 |         16 |        415 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\operations.py                                                             | Python           |        551 |        121 |         70 |        742 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\oracledb_any.py                                                           | Python           |         16 |          0 |          5 |         21 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\schema.py                                                                 | Python           |        173 |         61 |         19 |        253 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\utils.py                                                                  | Python           |         74 |          9 |         17 |        100 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\oracle\validation.py                                                             | Python           |         19 |          1 |          3 |         23 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\postgresql\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\postgresql\base.py                                                               | Python           |        445 |         98 |         69 |        612 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\postgresql\client.py                                                             | Python           |         53 |          3 |          9 |         65 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\postgresql\compiler.py                                                           | Python           |         34 |         14 |          7 |         55 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\postgresql\creation.py                                                           | Python           |         74 |          7 |         11 |         92 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\postgresql\features.py                                                           | Python           |        148 |          3 |         13 |        164 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\postgresql\introspection.py                                                      | Python           |        140 |        148 |         12 |        300 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\postgresql\operations.py                                                         | Python           |        316 |         47 |         60 |        423 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py                                                        | Python           |         74 |         17 |         24 |        115 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\postgresql\schema.py                                                             | Python           |        317 |         39 |         25 |        381 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\signals.py                                                                       | Python           |          2 |          0 |          2 |          4 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\sqlite3\__init__.py                                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\sqlite3\_functions.py                                                            | Python           |        395 |         18 |        103 |        516 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\sqlite3\base.py                                                                  | Python           |        264 |         74 |         42 |        380 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\sqlite3\client.py                                                                | Python           |          7 |          0 |          4 |         11 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\sqlite3\creation.py                                                              | Python           |        126 |         20 |         14 |        160 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\sqlite3\features.py                                                              | Python           |        148 |          3 |         11 |        162 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\sqlite3\introspection.py                                                         | Python           |        350 |         75 |         25 |        450 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\sqlite3\operations.py                                                            | Python           |        340 |         51 |         53 |        444 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\sqlite3\schema.py                                                                | Python           |        361 |        107 |         36 |        504 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\backends\utils.py                                                                         | Python           |        240 |         54 |         49 |        343 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\__init__.py                                                                    | Python           |          2 |          0 |          1 |          3 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\autodetector.py                                                                | Python           |      1,605 |        268 |         91 |      1,964 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\exceptions.py                                                                  | Python           |         26 |          7 |         28 |         61 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\executor.py                                                                    | Python           |        281 |        104 |         29 |        414 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\graph.py                                                                       | Python           |        206 |         89 |         39 |        334 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\loader.py                                                                      | Python           |        261 |        106 |         19 |        386 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\migration.py                                                                   | Python           |        126 |         84 |         30 |        240 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\operations\__init__.py                                                         | Python           |         45 |          0 |          2 |         47 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\operations\base.py                                                             | Python           |         68 |         73 |         26 |        167 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\operations\fields.py                                                           | Python           |        297 |         11 |         58 |        366 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\operations\models.py                                                           | Python           |      1,105 |         46 |        192 |      1,343 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\operations\special.py                                                          | Python           |        149 |         30 |         33 |        212 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\optimizer.py                                                                   | Python           |         35 |         32 |          3 |         70 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\questioner.py                                                                  | Python           |        277 |         39 |         32 |        348 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\recorder.py                                                                    | Python           |         61 |         32 |         19 |        112 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\serializer.py                                                                  | Python           |        305 |         24 |         77 |        406 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\state.py                                                                       | Python           |        774 |        140 |        104 |      1,018 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\utils.py                                                                       | Python           |         85 |         28 |         17 |        130 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\migrations\writer.py                                                                      | Python           |        248 |         25 |         44 |        317 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\__init__.py                                                                        | Python           |        123 |          1 |          4 |        128 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\aggregates.py                                                                      | Python           |        187 |          9 |         37 |        233 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\base.py                                                                            | Python           |      1,996 |        340 |        247 |      2,583 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\constants.py                                                                       | Python           |          5 |          4 |          5 |         14 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\constraints.py                                                                     | Python           |        661 |         19 |         49 |        729 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\deletion.py                                                                        | Python           |        366 |         93 |         59 |        518 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\enums.py                                                                           | Python           |         85 |          8 |         31 |        124 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\expressions.py                                                                     | Python           |      1,570 |        248 |        333 |      2,151 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\__init__.py                                                                 | Python           |      2,214 |        314 |        363 |      2,891 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\composite.py                                                                | Python           |        138 |          2 |         38 |        178 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\files.py                                                                    | Python           |        331 |        125 |         83 |        539 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\generated.py                                                                | Python           |        176 |          1 |         21 |        198 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\json.py                                                                     | Python           |        510 |         41 |        114 |        665 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\mixins.py                                                                   | Python           |         58 |          9 |         15 |         82 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\proxy.py                                                                    | Python           |          6 |          8 |          5 |         19 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\related.py                                                                  | Python           |      1,619 |        239 |        208 |      2,066 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\related_descriptors.py                                                      | Python           |      1,078 |        358 |        190 |      1,626 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\related_lookups.py                                                          | Python           |        105 |         21 |         26 |        152 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\reverse_related.py                                                          | Python           |        265 |         93 |         59 |        417 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\fields\tuple_lookups.py                                                            | Python           |        311 |         27 |         58 |        396 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\functions\__init__.py                                                              | Python           |        186 |          6 |          2 |        194 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\functions\comparison.py                                                            | Python           |        109 |         30 |         34 |        173 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\functions\datetime.py                                                              | Python           |        330 |         29 |         81 |        440 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\functions\json.py                                                                  | Python           |         93 |         12 |         20 |        125 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\functions\math.py                                                                  | Python           |        146 |          7 |         62 |        215 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\functions\mixins.py                                                                | Python           |         49 |          4 |         10 |         63 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\functions\text.py                                                                  | Python           |        257 |         31 |         89 |        377 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\functions\window.py                                                                | Python           |         90 |          0 |         31 |        121 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\indexes.py                                                                         | Python           |        256 |         21 |         23 |        300 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\lookups.py                                                                         | Python           |        614 |         69 |        155 |        838 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\manager.py                                                                         | Python           |        141 |         35 |         38 |        214 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\options.py                                                                         | Python           |        695 |        252 |         97 |      1,044 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\query.py                                                                           | Python           |      1,933 |        535 |        286 |      2,754 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\query_utils.py                                                                     | Python           |        352 |        112 |         70 |        534 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\signals.py                                                                         | Python           |         35 |          5 |         15 |         55 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\sql\__init__.py                                                                    | Python           |          5 |          0 |          2 |          7 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\sql\compiler.py                                                                    | Python           |      1,635 |        404 |        136 |      2,175 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\sql\constants.py                                                                   | Python           |         12 |          9 |          6 |         27 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\sql\datastructures.py                                                              | Python           |        158 |         53 |         28 |        239 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\sql\query.py                                                                       | Python           |      1,852 |        760 |        202 |      2,814 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\sql\subqueries.py                                                                  | Python           |        110 |         42 |         27 |        179 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\sql\where.py                                                                       | Python           |        241 |         63 |         42 |        346 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\models\utils.py                                                                           | Python           |         42 |         14 |         14 |         70 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\transaction.py                                                                            | Python           |        159 |        130 |         52 |        341 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\db\utils.py                                                                                  | Python           |        189 |         38 |         52 |        279 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\dispatch\__init__.py                                                                         | Python           |          1 |          7 |          2 |         10 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\dispatch\dispatcher.py                                                                       | Python           |        250 |        195 |         50 |        495 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\__init__.py                                                                            | Python           |          7 |          3 |          2 |         12 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\boundfield.py                                                                          | Python           |        238 |         88 |         40 |        366 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\fields.py                                                                              | Python           |      1,018 |        224 |        179 |      1,421 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\forms.py                                                                               | Python           |        272 |        111 |         57 |        440 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\formsets.py                                                                            | Python           |        414 |        113 |         58 |        585 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\attrs.html                                                         | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\div.html                                                           | HTML             |         15 |          0 |          1 |         16 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\errors\dict\default.html                                           | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\errors\dict\ul.html                                                | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\errors\list\default.html                                           | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\errors\list\ul.html                                                | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\field.html                                                         | HTML             |         10 |          0 |          1 |         11 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\formsets\div.html                                                  | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\formsets\p.html                                                    | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\formsets\table.html                                                | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\formsets\ul.html                                                   | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\label.html                                                         | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\p.html                                                             | HTML             |         20 |          0 |          1 |         21 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\table.html                                                         | HTML             |         29 |          0 |          1 |         30 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\ul.html                                                            | HTML             |         24 |          0 |          1 |         25 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\attrs.html                                                 | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\checkbox.html                                              | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\checkbox_option.html                                       | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\checkbox_select.html                                       | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\clearable_file_input.html                                  | HTML             |          5 |          0 |          1 |          6 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\color.html                                                 | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\date.html                                                  | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\datetime.html                                              | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\email.html                                                 | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\file.html                                                  | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\hidden.html                                                | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\input.html                                                 | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\input_option.html                                          | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\multiple_hidden.html                                       | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\multiple_input.html                                        | HTML             |          5 |          0 |          1 |          6 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\multiwidget.html                                           | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\number.html                                                | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\password.html                                              | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\radio.html                                                 | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\radio_option.html                                          | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\search.html                                                | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\django\forms\jinja2\django\forms\widgets\select.html                                                | HTML             |          5 |          0 |          1 |          6 |
